place_id,place_name,formatted_address,latitude,longitude,place_rating,place_review_count,review_name,review_rating,review_published_utc,review_relative_time,review_text,review_original_text,review_maps_uri
ChIJhYCt9hHFQkgR4yESNOpmY_g,La Vida Loca,"Tramore Rd, Coolgower, Waterford, X91 NNP0, Ireland",52.2056883,-7.1169179,4.9,244,places/ChIJhYCt9hHFQkgR4yESNOpmY_g/reviews/Ci9DQUlRQUNvZENodHljRjlvT25sTlIzVmlWalExYWpsSlQwaFVZazlwTFRCcFJIYxAB,5,2025-12-20T19:09:42.972862590Z,a month ago,"La Vida Loca is a fantastic spot with a great atmosphere and consistently delicious food. The chimichangas are a real highlight — crispy, full of flavour, and perfectly cooked. Portions are generous, the menu has plenty of choice, and everything is beautifully presented. Friendly, attentive staff make the experience even better. Highly recommended and well worth a return visit.","La Vida Loca is a fantastic spot with a great atmosphere and consistently delicious food. The chimichangas are a real highlight — crispy, full of flavour, and perfectly cooked. Portions are generous, the menu has plenty of choice, and everything is beautifully presented. Friendly, attentive staff make the experience even better. Highly recommended and well worth a return visit.",https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT25sTlIzVmlWalExYWpsSlQwaFVZazlwTFRCcFJIYxAB!2m1!1s0x4842c511f6ad8085:0xf86366ea341221e3
ChIJhYCt9hHFQkgR4yESNOpmY_g,La Vida Loca,"Tramore Rd, Coolgower, Waterford, X91 NNP0, Ireland",52.2056883,-7.1169179,4.9,244,places/ChIJhYCt9hHFQkgR4yESNOpmY_g/reviews/Ci9DQUlRQUNvZENodHljRjlvT25kdmMyRlhjVFpmUW5oT2QxSXdTbmsxV21FeFZrRRAB,5,2025-09-10T10:05:07.666521872Z,5 months ago,"Absolutely amazing ! Need to be a permanent feature here in Waterford. Mouth watering food, attentive staff and the tastiest range of flavours you could get a mile around. I think of the food i got here often…!","Absolutely amazing ! Need to be a permanent feature here in Waterford. Mouth watering food, attentive staff and the tastiest range of flavours you could get a mile around. I think of the food i got here often…!",https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT25kdmMyRlhjVFpmUW5oT2QxSXdTbmsxV21FeFZrRRAB!2m1!1s0x4842c511f6ad8085:0xf86366ea341221e3
ChIJhYCt9hHFQkgR4yESNOpmY_g,La Vida Loca,"Tramore Rd, Coolgower, Waterford, X91 NNP0, Ireland",52.2056883,-7.1169179,4.9,244,places/ChIJhYCt9hHFQkgR4yESNOpmY_g/reviews/Ci9DQUlRQUNvZENodHljRjlvT2t4VlYwWXdWbk5IYjNOd2FIaHZWWFpOZDIxc1ZFRRAB,5,2025-08-04T07:54:53.578020789Z,6 months ago,"The food was delicious, made with great quality ingredients, and the portion sizes were generous for the price. I visited with friends, and we all agreed it was a great experience. I’ll definitely be coming back next time I’m in the area!","The food was delicious, made with great quality ingredients, and the portion sizes were generous for the price. I visited with friends, and we all agreed it was a great experience. I’ll definitely be coming back next time I’m in the area!",https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2t4VlYwWXdWbk5IYjNOd2FIaHZWWFpOZDIxc1ZFRRAB!2m1!1s0x4842c511f6ad8085:0xf86366ea341221e3
ChIJhYCt9hHFQkgR4yESNOpmY_g,La Vida Loca,"Tramore Rd, Coolgower, Waterford, X91 NNP0, Ireland",52.2056883,-7.1169179,4.9,244,places/ChIJhYCt9hHFQkgR4yESNOpmY_g/reviews/Ci9DQUlRQUNvZENodHljRjlvT2t0SVFUTlpSamx6T1d3eU4wMWxSRGhYWVd0bVRFRRAB,5,2025-09-04T15:26:34.128408846Z,5 months ago,"beautiful exterior and interior and music,lots of options for foods,you don’t wait very long at all for your food,very delicious,tender and full of flavor. Prices are decent for what you get","beautiful exterior and interior and music,lots of options for foods,you don’t wait very long at all for your food,very delicious,tender and full of flavor. Prices are decent for what you get",https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2t0SVFUTlpSamx6T1d3eU4wMWxSRGhYWVd0bVRFRRAB!2m1!1s0x4842c511f6ad8085:0xf86366ea341221e3
ChIJhYCt9hHFQkgR4yESNOpmY_g,La Vida Loca,"Tramore Rd, Coolgower, Waterford, X91 NNP0, Ireland",52.2056883,-7.1169179,4.9,244,places/ChIJhYCt9hHFQkgR4yESNOpmY_g/reviews/Ci9DQUlRQUNvZENodHljRjlvT2xWR1NHOWhSa1IyTFU1VFpuQTVjbEJrT1ZkdFZIYxAB,5,2025-06-27T06:41:38.048599346Z,7 months ago,"Amazing food truck!!!
I went there with my Colombian friend and she was so surprised on how good the food was.
Great quality, nice staff, variety of options.
100% recommended stopping by and trying it.","Amazing food truck!!!
I went there with my Colombian friend and she was so surprised on how good the food was.
Great quality, nice staff, variety of options.
100% recommended stopping by and trying it.",https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2xWR1NHOWhSa1IyTFU1VFpuQTVjbEJrT1ZkdFZIYxAB!2m1!1s0x4842c511f6ad8085:0xf86366ea341221e3
ChIJpxCkhrvHQkgRTpeChLJnl3M,Changarro,"17 John St, Waterford, X91 EE77, Ireland",52.2576705,-7.1117444,4.7,86,places/ChIJpxCkhrvHQkgRTpeChLJnl3M/reviews/ChZDSUhNMG9nS0VOU0o2T3VjN0pmMlBREAE,5,2025-05-26T19:29:34.239777Z,8 months ago,"St. Patrick's Day after working I met part of my family there. We are Mexicans and is difficult for us to find Mexican food 🥑.I asked for a Nachos bowl, and it was delicious. The service and people are very friendly...some of them are Mexicans. Highly recommend.","St. Patrick's Day after working I met part of my family there. We are Mexicans and is difficult for us to find Mexican food 🥑.I asked for a Nachos bowl, and it was delicious. The service and people are very friendly...some of them are Mexicans. Highly recommend.",https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VOU0o2T3VjN0pmMlBREAE!2m1!1s0x4842c7bb86a410a7:0x739767b28482974e
ChIJpxCkhrvHQkgRTpeChLJnl3M,Changarro,"17 John St, Waterford, X91 EE77, Ireland",52.2576705,-7.1117444,4.7,86,places/ChIJpxCkhrvHQkgRTpeChLJnl3M/reviews/Ci9DQUlRQUNvZENodHljRjlvT2pKRVJqUkxibE54ZG5KVmVqaEVjRUZVYmpWck1WRRAB,5,2026-01-25T01:34:11.830169315Z,3 weeks ago,I always buy Nacho dessert here and staff never disappoints. The place is always clean and tidy with tasty food and reasonable prices. Very cosy atmosphere.,I always buy Nacho dessert here and staff never disappoints. The place is always clean and tidy with tasty food and reasonable prices. Very cosy atmosphere.,https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2pKRVJqUkxibE54ZG5KVmVqaEVjRUZVYmpWck1WRRAB!2m1!1s0x4842c7bb86a410a7:0x739767b28482974e
ChIJpxCkhrvHQkgRTpeChLJnl3M,Changarro,"17 John St, Waterford, X91 EE77, Ireland",52.2576705,-7.1117444,4.7,86,places/ChIJpxCkhrvHQkgRTpeChLJnl3M/reviews/ChdDSUhNMG9nS0VJQ0FnTURvd1lMaHNBRRAB,5,2025-04-25T15:41:42.984272Z,9 months ago,"An excellent place with wonderful,fresh food!We’re really glad we found it.We ordered the pork burrito, beef bowl,and chicken chimichangas -everything was perfectly spicy and delicious.The total was €29.35,and we truly enjoyed every bite.Highly recommend this place!The lady at the counter was very kind and welcoming ❤️","An excellent place with wonderful,fresh food!We’re really glad we found it.We ordered the pork burrito, beef bowl,and chicken chimichangas -everything was perfectly spicy and delicious.The total was €29.35,and we truly enjoyed every bite.Highly recommend this place!The lady at the counter was very kind and welcoming ❤️",https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnTURvd1lMaHNBRRAB!2m1!1s0x4842c7bb86a410a7:0x739767b28482974e
ChIJpxCkhrvHQkgRTpeChLJnl3M,Changarro,"17 John St, Waterford, X91 EE77, Ireland",52.2576705,-7.1117444,4.7,86,places/ChIJpxCkhrvHQkgRTpeChLJnl3M/reviews/ChdDSUhNMG9nS0VJQ0FnSURQc3NHeHVBRRAB,5,2024-11-30T19:17:57.014036Z,a year ago,"Delicious food, heavily recommend the rancheros burrito and all kinds of nachos. The staff are very friendly (Mind, the food in the photos is half-eaten; because of course we had to dig in on the spot)","Delicious food, heavily recommend the rancheros burrito and all kinds of nachos. The staff are very friendly (Mind, the food in the photos is half-eaten; because of course we had to dig in on the spot)",https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSURQc3NHeHVBRRAB!2m1!1s0x4842c7bb86a410a7:0x739767b28482974e
ChIJpxCkhrvHQkgRTpeChLJnl3M,Changarro,"17 John St, Waterford, X91 EE77, Ireland",52.2576705,-7.1117444,4.7,86,places/ChIJpxCkhrvHQkgRTpeChLJnl3M/reviews/Ci9DQUlRQUNvZENodHljRjlvT2xVNU0weE1UVkZRUjJGb01ETk1aeTA1WlhKeWMxRRAB,4,2025-09-26T20:44:41.087460883Z,4 months ago,Staff super friendly and really welcoming. Made the dining experience worthwhile! The burritos were tasty but not amazing. Something was missing but I can't put my finger on it :/,Staff super friendly and really welcoming. Made the dining experience worthwhile! The burritos were tasty but not amazing. Something was missing but I can't put my finger on it :/,https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2xVNU0weE1UVkZRUjJGb01ETk1aeTA1WlhKeWMxRRAB!2m1!1s0x4842c7bb86a410a7:0x739767b28482974e
ChIJeTid3Z7GQkgRnKVRWUDeFaM,Amigo,"12 John St, Waterford, X91 N729, Ireland",52.2578957,-7.1118193,4.5,419,places/ChIJeTid3Z7GQkgRnKVRWUDeFaM/reviews/Ci9DQUlRQUNvZENodHljRjlvT2xwUWRrVjZkM2c1TnpkRWFtb3lkbTVaWjNoWlZYYxAB,5,2026-01-14T01:01:21.814077209Z,a month ago,"Great fresh food, really lovely staff, and a nice-looking place. Easily best burritos in Waterford!","Great fresh food, really lovely staff, and a nice-looking place. Easily best burritos in Waterford!",https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2xwUWRrVjZkM2c1TnpkRWFtb3lkbTVaWjNoWlZYYxAB!2m1!1s0x4842c69edd9d3879:0xa315de405951a59c
ChIJeTid3Z7GQkgRnKVRWUDeFaM,Amigo,"12 John St, Waterford, X91 N729, Ireland",52.2578957,-7.1118193,4.5,419,places/ChIJeTid3Z7GQkgRnKVRWUDeFaM/reviews/ChZDSUhNMG9nS0VJQ0FnTUR3MUlIeFN3EAE,1,2025-03-23T21:43:46.487086Z,11 months ago,Horrible. We couldn’t even eat it so we left it all behind. Chicken wasn’t near hot enough didn’t want to get sick from it. Everything had zero flavour. We came here since Cassie Stokes did a promo for it and I seriously don’t know why she stood over this place..,Horrible. We couldn’t even eat it so we left it all behind. Chicken wasn’t near hot enough didn’t want to get sick from it. Everything had zero flavour. We came here since Cassie Stokes did a promo for it and I seriously don’t know why she stood over this place..,https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnTUR3MUlIeFN3EAE!2m1!1s0x4842c69edd9d3879:0xa315de405951a59c
ChIJeTid3Z7GQkgRnKVRWUDeFaM,Amigo,"12 John St, Waterford, X91 N729, Ireland",52.2578957,-7.1118193,4.5,419,places/ChIJeTid3Z7GQkgRnKVRWUDeFaM/reviews/Ci9DQUlRQUNvZENodHljRjlvT2twS1NEbHpkVzkyYmxwUFFYcHphMVJ6TWxoSllsRRAB,1,2025-11-05T21:52:11.758326705Z,3 months ago,"Ordered at 9pm last night, at 10pm it was finally on the way. The driver didn't move for about 10 minutes so I sent a message on Uber. He then called me to say he's stuck with two orders. The restaurant was closing and had cleaned up and said they aren't making the orders. Told the driver to mark them as collected. He was then stuck with the orders on his app and couldn't do more orders (driver is top rated). Shameful that the restaurant didn't even call themselves. Not my first incident here over customer service ridiculous carry on. Back to Changaro for the customer service.

Update: As much as I'd hate to drag a family business, the way you treat customers here is disgusting. I posted this a month ago, got a reply fairly quick but can now see they've edited their response one day ago. Horrible to be blaming Uber and the drivers when they're the only ones who made contact, you were probably home and all by then. The food was not late, it was refused to be made. Driver was in an awful panic. Hilarious reading all the reviews, but what's even funnier is the we checked CCTV response.. had an issue like this before, claimed staff aka family ""didn't do it"" and insisted I was lying about an order being wrong. Told them not to bother checking but they called back to say the camera showed driver taking wrong order which was a lie since rest of order was perfect. (Dietary requirements meant the wrong one couldn't be eaten).
But I think the most APPALLING part is the absolute audacity and rudeness of the owner replies. Might be "" in the business years "" as they say, but clearly have learnt zero customer service... Won't be wasting more time on this review or this place🤑","Ordered at 9pm last night, at 10pm it was finally on the way. The driver didn't move for about 10 minutes so I sent a message on Uber. He then called me to say he's stuck with two orders. The restaurant was closing and had cleaned up and said they aren't making the orders. Told the driver to mark them as collected. He was then stuck with the orders on his app and couldn't do more orders (driver is top rated). Shameful that the restaurant didn't even call themselves. Not my first incident here over customer service ridiculous carry on. Back to Changaro for the customer service.

Update: As much as I'd hate to drag a family business, the way you treat customers here is disgusting. I posted this a month ago, got a reply fairly quick but can now see they've edited their response one day ago. Horrible to be blaming Uber and the drivers when they're the only ones who made contact, you were probably home and all by then. The food was not late, it was refused to be made. Driver was in an awful panic. Hilarious reading all the reviews, but what's even funnier is the we checked CCTV response.. had an issue like this before, claimed staff aka family ""didn't do it"" and insisted I was lying about an order being wrong. Told them not to bother checking but they called back to say the camera showed driver taking wrong order which was a lie since rest of order was perfect. (Dietary requirements meant the wrong one couldn't be eaten).
But I think the most APPALLING part is the absolute audacity and rudeness of the owner replies. Might be "" in the business years "" as they say, but clearly have learnt zero customer service... Won't be wasting more time on this review or this place🤑",https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2twS1NEbHpkVzkyYmxwUFFYcHphMVJ6TWxoSllsRRAB!2m1!1s0x4842c69edd9d3879:0xa315de405951a59c
ChIJeTid3Z7GQkgRnKVRWUDeFaM,Amigo,"12 John St, Waterford, X91 N729, Ireland",52.2578957,-7.1118193,4.5,419,places/ChIJeTid3Z7GQkgRnKVRWUDeFaM/reviews/ChdDSUhNMG9nS0VJQ0FnSURQa2JPYWx3RRAB,1,2024-12-03T07:00:12.930602Z,a year ago,"I ordered a double taco, the double only had bread, one spoon of meat and 5 euros is very expensive, I wasn't full and it wasn't tasty! You can eat better in another place for 5 euros","I ordered a double taco, the double only had bread, one spoon of meat and 5 euros is very expensive, I wasn't full and it wasn't tasty! You can eat better in another place for 5 euros",https://www.google.com/maps/reviews/data=!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSURQa2JPYWx3RRAB!2m1!1s0x4842c69edd9d3879:0xa315de405951a59c
